Tkundalini
v5
r1
cCheck dependencies
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/SubMenu.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SubMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/SetViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeDetailedViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeCell.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/SetCell.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/GLTapLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Keyword.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AboutViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/../AboutViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeCellFirstRow.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeCellFirstRow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPlayerManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPageViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/OrientationNavigationController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/OrientationNavigationController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/kundalini" normal i386
cGenerateDSYMFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app.dSYM" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/kundalini"
cCopyStringsFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/InfoPlist.strings" kundalini/en.lproj/InfoPlist.strings
cCpResource kundalini/Settings.bundle "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Settings.bundle"
cCpResource kundalini/menu1.xml "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/menu1.xml"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewController.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewController.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewController.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCell.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCell.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewControllerIpad.xib"
cCpResource kundalini/knap1.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/knap1.png"
cCpResource kundalini/dybro_yoga_logo.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/dybro_yoga_logo.png"
cCpResource kundalini/Home2.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Home2.png"
cCpResource kundalini/menuDK.xml "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/menuDK.xml"
cCpResource kundalini/menuDE.xml "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/menuDE.xml"
cCpResource kundalini/menuUK.xml "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/menuUK.xml"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/../AboutViewController.xib"
cCpResource "kundalini/Player Play.png" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Player Play.png"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRow.xib"
cCpResource Default-568h@2x.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Default-568h@2x.png"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.xib"
cCopyStringsFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/da.lproj/Localizable.strings" da.lproj/Localizable.strings
cCpResource kundalini/Cancel.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.png"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/../About0.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewControllerIphone4.xib"
cCpResource kundalini/iphone5.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/iphone5.png"
cCpResource kundalini/iphone5T.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/iphone5T.png"
cCpResource kundalini/iphone4.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/iphone4.png"
cCpResource kundalini/iphone4T.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/iphone4T.png"
cCpResource kundalini/theipad.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/theipad.png"
cCpResource kundalini/theipadT.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/theipadT.png"
cCpResource kundalini/knap1_300.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/knap1_300.png"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellIpad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCellIpad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRowIpad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewControllerIpad.xib"
cCpResource kundalini/Final_Antistress.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v"
cCpResource "kundalini/Final_Destress detox.m4v" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Destress detox.m4v"
cCpResource kundalini/Final_Elevation.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4v"
cCpResource kundalini/Final_Meditation_Calm_Heart.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v"
cCpResource kundalini/Final_Meditation_Kirtan_Kriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4v"
cCpResource kundalini/Final_Meditation_Powerful_Energi.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v"
cCpResource kundalini/Final_Meditation_Satkriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v"
cCpResource kundalini/Final_Opvarmning.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v"
cCpResource kundalini/Final_surya_kriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v"
cCpResource kundalini/Final_TuneIn.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4v"
cCpResource kundalini/Final_TuneOut.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4v"
cCpResource kundalini/20121205-Final_Antistress-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress-2.jpg"
cCpResource kundalini/20121205-Final_Antistress-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress-3.jpg"
cCpResource kundalini/20121205-Final_Antistress-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress-4.jpg"
cCpResource kundalini/20121205-Final_Antistress.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress.jpg"
cCpResource kundalini/20121205-Final_Opvarmning-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg"
cCpResource kundalini/20121205-Final_Opvarmning-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg"
cCpResource kundalini/20121205-Final_Opvarmning-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpg"
cCpResource kundalini/20121205-Final_Opvarmning-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg"
cCpResource kundalini/20121205-Final_Opvarmning-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg"
cCpResource kundalini/20121205-Final_Opvarmning-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg"
cCpResource kundalini/20121205-Final_Opvarmning.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg"
cCpResource kundalini/20121205-Final_Meditation_Calm_Heart.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Calm_Heart.jpg"
cCpResource kundalini/20121205-Final_Meditation_Kirtan_Kriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Kirtan_Kriya.jpg"
cCpResource kundalini/20121205-Final_Meditation_Powerful_Energi.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Powerful_Energi.jpg"
cCpResource kundalini/20121205-Final_Meditation_Satkriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg"
cCpResource kundalini/20121205-Final_Elevation-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-2.jpg"
cCpResource kundalini/20121205-Final_Elevation-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-3.jpg"
cCpResource kundalini/20121205-Final_Elevation-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-4.jpg"
cCpResource kundalini/20121205-Final_Elevation-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-5.jpg"
cCpResource kundalini/20121205-Final_Elevation-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-6.jpg"
cCpResource kundalini/20121205-Final_Elevation-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-7.jpg"
cCpResource kundalini/20121205-Final_Elevation-8.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-8.jpg"
cCpResource kundalini/20121205-Final_Elevation-9.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-9.jpg"
cCpResource kundalini/20121205-Final_Elevation-10.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-10.jpg"
cCpResource kundalini/20121205-Final_Elevation.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-2.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-2.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-3.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-3.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-4.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-4.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-5.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-5.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-6.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-6.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-7.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-7.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-8.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-8.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-9.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-9.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-10.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-10.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-11.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-11.jpg"
cCpResource "kundalini/20121205-Final_Destress detox-12.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-12.jpg"
cCpResource "kundalini/20121205-Final_Destress detox.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox.jpg"
cCpResource kundalini/20121205-Final_TuneIn.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg"
cCpResource kundalini/20121205-Final_TuneOut.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpg"
cCpResource kundalini/20121205-Final_surya_kriya-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg"
cCpResource kundalini/20121205-Final_surya_kriya-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg"
cCpResource kundalini/20121205-Final_surya_kriya-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg"
cCpResource kundalini/20121205-Final_surya_kriya-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg"
cCpResource kundalini/20121205-Final_surya_kriya-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg"
cCpResource kundalini/20121205-Final_surya_kriya-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg"
cCpResource kundalini/20121205-Final_surya_kriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpg"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/About0Ipad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/../AboutViewControllerIpad.xib"
cCpResource "kundalini/Sound Off big.png" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Sound Off big.png"
cCpResource "kundalini/Sound On big.png" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Sound On big.png"
cCpResource kundalini/Loop.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Loop.png"
cCpResource "kundalini/01 A Hundred Blessings.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 A Hundred Blessings.mp3"
cCpResource "kundalini/01 Ong Namo.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 Ong Namo.mp3"
cCpResource "kundalini/02 Aad Guray Nameh.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02 Aad Guray Nameh.mp3"
cCpResource "kundalini/05 La Luna.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05 La Luna.mp3"
cCpResource "kundalini/07 Love Writes.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07 Love Writes.mp3"
cCpResource "kundalini/09 Breeze At Dawn.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09 Breeze At Dawn.mp3"
cCpResource "kundalini/10 Burn of the Heart.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10 Burn of the Heart.mp3"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AboutFacebook.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AboutFacebookIpad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/../AboutPernille.xib"
cCpResource kundalini/profil1.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/profil1.jpg"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AboutPernilleIpad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxtIpad.xib"
cCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxt.xib"
cCpResource ikon_57x57.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/ikon_57x57.png"
cCpResource ikon_114x114.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/ikon_114x114.png"
cCpResource ikon_72x72.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/ikon_72x72.png"
cCpResource ikon_144x144.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/ikon_144x144.png"
cCpResource "kundalini/Music On Big.png" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Music On Big.png"
cTouch "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000051094A6D00000000001EB540
t1359563373
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000051094A6F0000000000228FE0
t1359563375
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000051094A7600000000003DDFA0
t1359563382
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c0000000051094A8000000000002DBA50
t1359563392
s2996816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000051094A8D0000000000AB6230
t1359563405
s11231792

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/Default-568h@2x.png
c0000000050660F4200000000000048A2
t1348865858
s18594

